Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
    CPP_PERCENTEQUAL reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_PLUSEQUAL   reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_PLUSPLUS    reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_POUND       reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_QUESTION    reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_RBRACKET    reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_RCURLY      reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_RPAREN      reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_RSHIFT      reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_SEMICOLON   reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_SQUOTE      reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_STAR        reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_STRING      reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_TILDE       reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_WS          reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_XOREQUAL    reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_FSLASH      reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_ENV         reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_ID          reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_INTEGER     reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    CPP_DOT         reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)
    $end            reduce using rule 41 (expression -> CPP_LSHIFTEQUAL .)


state 37

    (42) expression -> CPP_MINUS .

    CPP_PLUS        reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_AMPERSAND   reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_ANDEQUAL    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_BAR         reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_BSLASH      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_CHAR        reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_COLON       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_COMMA       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_COMMENT1    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_COMMENT2    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_DEREFERENCE reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_DIVIDEEQUAL reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_DPOUND      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_DQUOTE      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_EQUAL       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_EQUALITY    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_EXCLAMATION reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_FLOAT       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_GREATER     reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_GREATEREQUAL reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_HAT         reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_INEQUALITY  reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LBRACKET    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LCURLY      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LESS        reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LESSEQUAL   reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LINECONT    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LOGICALAND  reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LOGICALOR   reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LPAREN      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LSHIFT      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_LSHIFTEQUAL reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_MINUS       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_MINUSEQUAL  reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_MINUSMINUS  reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_MULTIPLYEQUAL reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_OREQUAL     reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_PERCENT     reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_PERCENTEQUAL reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_PLUSEQUAL   reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_PLUSPLUS    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_POUND       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_QUESTION    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_RBRACKET    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_RCURLY      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_RPAREN      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_RSHIFT      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_RSHIFTEQUAL reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_SEMICOLON   reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_SQUOTE      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_STAR        reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_STRING      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_TILDE       reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_WS          reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_XOREQUAL    reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_FSLASH      reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_ENV         reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_ID          reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_INTEGER     reduce using rule 42 (expression -> CPP_MINUS .)
    CPP_DOT         reduce using rule 42 (expression -> CPP_MINUS .)
    $end            reduce using rule 42 (expression -> CPP_MINUS .)


state 38

    (43) expression -> CPP_MINUSEQUAL .

    CPP_PLUS        reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_AMPERSAND   reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_ANDEQUAL    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_BAR         reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_BSLASH      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_CHAR        reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_COLON       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_COMMA       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_COMMENT1    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_COMMENT2    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_DEREFERENCE reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_DPOUND      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_DQUOTE      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_EQUAL       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_EQUALITY    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_EXCLAMATION reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_FLOAT       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_GREATER     reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_GREATEREQUAL reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_HAT         reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_INEQUALITY  reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LBRACKET    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LCURLY      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LESS        reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LESSEQUAL   reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LINECONT    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LOGICALAND  reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LOGICALOR   reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LPAREN      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LSHIFT      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_MINUS       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_MINUSEQUAL  reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_MINUSMINUS  reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_OREQUAL     reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_PERCENT     reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_PERCENTEQUAL reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_PLUSEQUAL   reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_PLUSPLUS    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_POUND       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_QUESTION    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_RBRACKET    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_RCURLY      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_RPAREN      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_RSHIFT      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_SEMICOLON   reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_SQUOTE      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_STAR        reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_STRING      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_TILDE       reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_WS          reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_XOREQUAL    reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_FSLASH      reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_ENV         reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_ID          reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_INTEGER     reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    CPP_DOT         reduce using rule 43 (expression -> CPP_MINUSEQUAL .)
    $end            reduce using rule 43 (expression -> CPP_MINUSEQUAL .)


state 39

    (44) expression -> CPP_MINUSMINUS .

    CPP_PLUS        reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_AMPERSAND   reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_ANDEQUAL    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_BAR         reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_BSLASH      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_CHAR        reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_COLON       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_COMMA       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_COMMENT1    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_COMMENT2    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_DEREFERENCE reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_DIVIDEEQUAL reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_DPOUND      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_DQUOTE      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_EQUAL       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_EQUALITY    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_EXCLAMATION reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_FLOAT       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_GREATER     reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_GREATEREQUAL reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_HAT         reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_INEQUALITY  reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LBRACKET    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LCURLY      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LESS        reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LESSEQUAL   reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LINECONT    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LOGICALAND  reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LOGICALOR   reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LPAREN      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LSHIFT      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_LSHIFTEQUAL reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_MINUS       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_MINUSEQUAL  reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_MINUSMINUS  reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_MULTIPLYEQUAL reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_OREQUAL     reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_PERCENT     reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_PERCENTEQUAL reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_PLUSEQUAL   reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_PLUSPLUS    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_POUND       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_QUESTION    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_RBRACKET    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_RCURLY      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_RPAREN      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_RSHIFT      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_RSHIFTEQUAL reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_SEMICOLON   reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_SQUOTE      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_STAR        reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_STRING      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_TILDE       reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_WS          reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_XOREQUAL    reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_FSLASH      reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_ENV         reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_ID          reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_INTEGER     reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    CPP_DOT         reduce using rule 44 (expression -> CPP_MINUSMINUS .)
    $end            reduce using rule 44 (expression -> CPP_MINUSMINUS .)


state 40

    (45) expression -> CPP_MULTIPLYEQUAL .

    CPP_PLUS        reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_AMPERSAND   reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_ANDEQUAL    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_BAR         reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_BSLASH      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_CHAR        reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_COLON       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_COMMA       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_COMMENT1    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_COMMENT2    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_DEREFERENCE reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_DPOUND      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_DQUOTE      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_EQUAL       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_EQUALITY    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_EXCLAMATION reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_FLOAT       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_GREATER     reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_GREATEREQUAL reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_HAT         reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_INEQUALITY  reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LBRACKET    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LCURLY      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LESS        reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LESSEQUAL   reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LINECONT    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LOGICALAND  reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LOGICALOR   reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LPAREN      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LSHIFT      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_MINUS       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_MINUSEQUAL  reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_MINUSMINUS  reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_OREQUAL     reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_PERCENT     reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_PERCENTEQUAL reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_PLUSEQUAL   reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_PLUSPLUS    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_POUND       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_QUESTION    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_RBRACKET    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_RCURLY      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_RPAREN      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_RSHIFT      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_SEMICOLON   reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_SQUOTE      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_STAR        reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_STRING      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_TILDE       reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_WS          reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_XOREQUAL    reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_FSLASH      reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_ENV         reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_ID          reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_INTEGER     reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    CPP_DOT         reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)
    $end            reduce using rule 45 (expression -> CPP_MULTIPLYEQUAL .)


state 41

    (46) expression -> CPP_OREQUAL .

    CPP_PLUS        reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_AMPERSAND   reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_ANDEQUAL    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_BAR         reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_BSLASH      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_CHAR        reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_COLON       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_COMMA       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_COMMENT1    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_COMMENT2    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_DEREFERENCE reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_DPOUND      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_DQUOTE      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_EQUAL       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_EQUALITY    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_EXCLAMATION reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_FLOAT       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_GREATER     reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_GREATEREQUAL reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_HAT         reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_INEQUALITY  reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LBRACKET    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LCURLY      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LESS        reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LESSEQUAL   reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LINECONT    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LOGICALAND  reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LOGICALOR   reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LPAREN      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LSHIFT      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_MINUS       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_MINUSEQUAL  reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_MINUSMINUS  reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_OREQUAL     reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_PERCENT     reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_PERCENTEQUAL reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_PLUSEQUAL   reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_PLUSPLUS    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_POUND       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_QUESTION    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_RBRACKET    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_RCURLY      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_RPAREN      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_RSHIFT      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_SEMICOLON   reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_SQUOTE      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_STAR        reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_STRING      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_TILDE       reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_WS          reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_XOREQUAL    reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_FSLASH      reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_ENV         reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_ID          reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_INTEGER     reduce using rule 46 (expression -> CPP_OREQUAL .)
    CPP_DOT         reduce using rule 46 (expression -> CPP_OREQUAL .)
    $end            reduce using rule 46 (expression -> CPP_OREQUAL .)


state 42

    (47) expression -> CPP_PERCENT .

    CPP_PLUS        reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_AMPERSAND   reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_ANDEQUAL    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_BAR         reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_BSLASH      reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_CHAR        reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_COLON       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_COMMA       reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_COMMENT1    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_COMMENT2    reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_DEREFERENCE reduce using rule 47 (expression -> CPP_PERCENT .)
    CPP_DIVIDEEQUAL reduce using rule 47 (expression -> CPP_PERCENT .)
